"","MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted"
"2019-12-16",155.110001,155.899994,154.820007,155.529999,24144200,152.620316
"2019-12-17",155.449997,155.710007,154.449997,154.690002,25425600,151.796066
"2019-12-18",154.300003,155.479996,154.179993,154.369995,24129200,151.482056
"2019-12-19",154,155.770004,153.75,155.710007,24958900,152.796982
"2019-12-20",157.350006,158.490005,156.289993,157.410004,53477500,154.465164
"2019-12-23",158.119995,158.119995,157.270004,157.410004,17718200,154.465164
"2019-12-24",157.479996,157.710007,157.119995,157.380005,8989200,154.435745
"2019-12-26",157.559998,158.729996,157.399994,158.669998,14520600,155.701599
"2019-12-27",159.449997,159.550003,158.220001,158.960007,18412800,155.986176
"2019-12-30",158.990005,159.020004,156.729996,157.589996,16348400,154.641769
"2019-12-31",156.770004,157.770004,156.449997,157.699997,18369400,154.749756
"2020-01-02",158.779999,160.729996,158.330002,160.619995,22622100,157.615112
"2020-01-03",158.320007,159.949997,158.059998,158.619995,21116200,155.652542
"2020-01-06",157.080002,159.100006,156.509995,159.029999,20813700,156.054855
"2020-01-07",159.320007,159.669998,157.320007,157.580002,21634100,154.632004
"2020-01-08",158.929993,160.800003,157.949997,160.089996,27746500,157.095047
"2020-01-09",161.839996,162.220001,161.029999,162.089996,21385000,159.057602
"2020-01-10",162.820007,163.220001,161.179993,161.339996,20725900,158.32164
"2020-01-13",161.759995,163.309998,161.259995,163.279999,21626500,160.225342
"2020-01-14",163.389999,163.600006,161.720001,162.130005,23477400,159.096863
"2020-01-15",162.619995,163.940002,162.570007,163.179993,21417900,160.127213
"2020-01-16",164.350006,166.240005,164.029999,166.169998,23865400,163.06131
"2020-01-17",167.419998,167.470001,165.429993,167.100006,34371700,163.973892
"2020-01-21",166.679993,168.190002,166.429993,166.5,29517200,163.385132
"2020-01-22",167.399994,167.490005,165.679993,165.699997,24138800,162.600082
"2020-01-23",166.190002,166.800003,165.270004,166.720001,19680800,163.600998
"2020-01-24",167.509995,167.529999,164.449997,165.039993,24918100,161.952423
"2020-01-27",161.149994,163.380005,160.199997,162.279999,32078100,159.244049
"2020-01-28",163.779999,165.759995,163.070007,165.460007,24899900,162.364578
"2020-01-29",167.839996,168.75,165.690002,168.039993,34754500,164.896286
"2020-01-30",174.050003,174.050003,170.789993,172.779999,51597500,169.547607
"2020-01-31",172.210007,172.399994,169.580002,170.229996,36142700,167.045334
"2020-02-03",170.429993,174.5,170.399994,174.380005,30107000,171.117691
"2020-02-04",177.139999,180.639999,176.309998,180.119995,36433300,176.750305
"2020-02-05",184.029999,184.199997,178.410004,179.899994,39186300,176.534409
"2020-02-06",180.970001,183.820007,180.059998,183.630005,27751400,180.194672
"2020-02-07",182.850006,185.630005,182.479996,183.889999,33529100,180.449768
"2020-02-10",183.580002,188.839996,183.25,188.699997,35844300,185.169785
"2020-02-11",190.649994,190.699997,183.5,184.440002,53159900,180.989487
"2020-02-12",185.580002,185.850006,181.850006,184.710007,47062900,181.254456
"2020-02-13",183.080002,186.229996,182.869995,183.710007,35295800,180.273163
"2020-02-14",183.25,185.410004,182.649994,185.350006,23149500,181.882477
"2020-02-18",185.610001,187.699997,185.5,187.229996,27792200,183.72731
"2020-02-19",188.059998,188.179993,186.470001,187.279999,29997500,184.27832
"2020-02-20",186.949997,187.25,181.100006,184.419998,36862400,181.464142
"2020-02-21",183.169998,183.5,177.25,178.589996,48572600,175.727615
"2020-02-24",167.770004,174.550003,163.229996,170.889999,68311100,168.151001
"2020-02-25",174.199997,174.839996,167.649994,168.070007,68073300,165.376205
"2020-02-26",169.710007,173.259995,168.210007,170.169998,56206100,167.442566
"2020-02-27",163.320007,167.029999,157.979996,158.179993,93174900,155.644714
"2020-02-28",152.410004,163.710007,152,162.009995,97012700,159.413315
"2020-03-02",165.309998,172.919998,162.309998,172.789993,71030800,170.020554
"2020-03-03",173.800003,175,162.259995,164.509995,71677000,161.87326
"2020-03-04",168.490005,170.699997,165.619995,170.550003,49814400,167.816483
"2020-03-05",166.050003,170.869995,165.690002,166.270004,47817300,163.605057
"2020-03-06",162.610001,163.110001,156,161.570007,72821100,158.980392
"2020-03-09",151,157.75,150,150.619995,70419300,148.205917
"2020-03-10",158.160004,161.029999,152.580002,160.919998,65354400,158.34082
"2020-03-11",157.130005,157.699997,151.149994,153.630005,56371600,151.167648
"2020-03-12",145.300003,153.470001,138.580002,139.059998,93226400,136.831177
"2020-03-13",147.5,161.910004,140.729996,158.830002,92727400,156.284317
"2020-03-16",140,149.350006,135,135.419998,87905900,133.249527
"2020-03-17",140,147.5,135,146.570007,81059800,144.22081
"2020-03-18",138,146,135.020004,140.399994,81593200,138.149704
"2020-03-19",142.770004,150.149994,139,142.710007,85922700,140.422668
"2020-03-20",146,147.100006,135.860001,137.350006,84866200,135.14859
"2020-03-23",137.009995,140.570007,132.520004,135.979996,78975200,133.800537
"2020-03-24",143.75,149.600006,141.270004,148.339996,82516700,145.962433
"2020-03-25",148.910004,154.330002,144.440002,146.919998,75638200,144.565216
"2020-03-26",148.399994,156.660004,148.369995,156.110001,64568100,153.607895
"2020-03-27",151.75,154.889999,149.199997,149.699997,57042300,147.300629
"2020-03-30",152.440002,160.600006,150.009995,160.229996,63420300,157.66185
"2020-03-31",159.399994,164.779999,156.559998,157.710007,77927200,155.182266
"2020-04-01",153,157.75,150.820007,152.110001,57969900,149.672028
"2020-04-02",151.860001,155.479996,150.360001,155.259995,49630700,152.77153
"2020-04-03",155.100006,157.380005,152.190002,153.830002,41243300,151.364471
"2020-04-06",160.320007,166.5,157.580002,165.270004,67111700,162.621109
"2020-04-07",169.589996,170,163.259995,163.490005,62769000,160.869629
"2020-04-08",165.669998,166.669998,163.5,165.130005,48318200,162.483322
"2020-04-09",166.360001,167.369995,163.330002,165.139999,51385100,162.493164
"2020-04-13",164.350006,165.570007,162.300003,165.509995,41905300,162.857224
"2020-04-14",169,173.75,168,173.699997,52874300,170.91597
"2020-04-15",171.199997,173.570007,169.240005,171.880005,40940800,169.125153
"2020-04-16",174.300003,177.279999,172.899994,177.039993,50479600,174.202423
"2020-04-17",179.5,180,175.869995,178.600006,52765600,175.737442
"2020-04-20",176.630005,178.75,174.990005,175.059998,36669600,172.254181
"2020-04-21",173.5,173.669998,166.110001,167.820007,56203700,165.130219
"2020-04-22",171.389999,174,170.820007,173.520004,34620200,170.738861
"2020-04-23",174.110001,175.059998,170.910004,171.419998,32790800,168.672516
"2020-04-24",172.059998,174.559998,170.710007,174.550003,34277600,171.75235
"2020-04-27",176.589996,176.899994,173.300003,174.050003,33194400,171.260376
"2020-04-28",175.589996,175.669998,169.389999,169.809998,34392700,167.088333
"2020-04-29",173.220001,177.679993,171.880005,177.429993,51286600,174.586197
"2020-04-30",180,180.399994,176.229996,179.210007,53875900,176.337677
"2020-05-01",175.800003,178.639999,174.009995,174.570007,39370500,171.772049
"2020-05-04",174.490005,179,173.800003,178.839996,30372900,175.973572
"2020-05-05",180.619995,183.649994,179.899994,180.759995,36839200,177.862823
"2020-05-06",182.080002,184.199997,181.630005,182.539993,32139300,179.614273
"2020-05-07",184.169998,184.550003,182.580002,183.600006,28316000,180.657303
"2020-05-08",184.979996,185,183.360001,184.679993,30877800,181.720001
"2020-05-11",183.149994,187.509995,182.850006,186.740005,30892700,183.746994
"2020-05-12",186.800003,187.039993,182.300003,182.509995,32038200,179.584778
"2020-05-13",182.550003,184.050003,176.539993,179.75,44711500,176.868988
"2020-05-14",177.539993,180.690002,175.679993,180.529999,41873900,177.63649
"2020-05-15",179.059998,187.059998,177,183.160004,46610400,180.22435
"2020-05-18",185.75,186.199997,183.960007,184.910004,35264500,181.94632
"2020-05-19",185.029999,186.600006,183.490005,183.630005,26799100,180.686844
"2020-05-20",184.809998,185.850006,183.940002,185.660004,31261300,183.193069
"2020-05-21",185.399994,186.669998,183.289993,183.429993,29119500,180.992691
"2020-05-22",183.190002,184.460007,182.539993,183.509995,20826900,181.071625
"2020-05-26",186.339996,186.5,181.100006,181.570007,36073600,179.157425
"2020-05-27",180.199997,181.990005,176.600006,181.809998,39517100,179.394226
"2020-05-28",180.740005,184.149994,180.380005,181.399994,33810200,178.989655
"2020-05-29",182.729996,184.270004,180.410004,183.25,42130400,180.815109
"2020-06-01",182.539993,183,181.460007,182.830002,22622400,180.400696
"2020-06-02",184.25,185,181.350006,184.910004,30794600,182.453049
"2020-06-03",184.820007,185.940002,183.580002,185.360001,27311000,182.897064
"2020-06-04",184.300003,185.839996,182.300003,182.919998,28761800,180.489487
"2020-06-05",182.619995,187.729996,182.009995,187.199997,39893600,184.712601
"2020-06-08",185.940002,188.550003,184.440002,188.360001,33211600,185.857193
"2020-06-09",188,190.699997,187.259995,189.800003,29783900,187.278061
"2020-06-10",191.130005,198.520004,191.009995,196.839996,43872300,194.224533
"2020-06-11",193.130005,195.759995,186.070007,186.270004,52854700,183.794983
"2020-06-12",190.539993,191.720001,185.179993,187.740005,43373600,185.245422
"2020-06-15",184.580002,190.820007,184.009995,188.940002,32770200,186.429504
"2020-06-16",192.889999,195.580002,191.460007,193.570007,42556700,190.997986
"2020-06-17",195.029999,196.320007,193.690002,194.240005,25687800,191.659073
"2020-06-18",194,196.490005,194,196.320007,23061600,193.711456
"2020-06-19",198.589996,199.289993,194.369995,195.149994,44441100,192.556976
"2020-06-22",195.789993,200.759995,195.229996,200.570007,32818900,197.904968
"2020-06-23",202.089996,203.949997,201.429993,201.910004,30917400,199.227142
"2020-06-24",201.600006,203.25,196.559998,197.839996,36740600,195.211212
"2020-06-25",197.800003,200.610001,195.470001,200.339996,27803900,197.678024
"2020-06-26",199.729996,199.889999,194.880005,196.330002,54675800,193.721283
"2020-06-29",195.779999,198.529999,193.550003,198.440002,26701600,195.803268
"2020-06-30",197.880005,204.399994,197.740005,203.509995,34310300,200.805908
"2020-07-01",203.139999,206.350006,201.770004,204.699997,32061200,201.980087
"2020-07-02",205.679993,208.020004,205,206.259995,29315800,203.519333
"2020-07-06",208.830002,211.130005,208.089996,210.699997,31897600,207.900345
"2020-07-07",210.449997,214.669998,207.990005,208.25,33600700,205.482895
"2020-07-08",210.070007,213.259995,208.690002,212.830002,33600000,210.00206
"2020-07-09",216.330002,216.380005,211.470001,214.320007,33121700,211.472275
"2020-07-10",213.619995,214.080002,211.080002,213.669998,26177600,210.830902
"2020-07-13",214.479996,215.800003,206.5,207.070007,38135600,204.318604
"2020-07-14",206.130005,208.850006,202.029999,208.350006,37591800,205.581589
"2020-07-15",209.559998,211.330002,205.029999,208.039993,32179400,205.275681
"2020-07-16",205.399994,205.699997,202.309998,203.919998,29940700,201.210449
"2020-07-17",204.470001,205.039993,201.389999,202.880005,31635300,200.184265
"2020-07-20",205,212.300003,203.009995,211.600006,36884800,208.788422
"2020-07-21",213.660004,213.940002,208.029999,208.75,37990400,205.976273
"2020-07-22",209.199997,212.300003,208.389999,211.75,49605700,208.936401
"2020-07-23",207.190002,210.919998,202.149994,202.539993,67457000,199.84877
"2020-07-24",200.419998,202.860001,197.509995,201.300003,39827000,198.62529
"2020-07-27",201.470001,203.970001,200.860001,203.850006,30160900,201.141388
"2020-07-28",203.610001,204.699997,201.740005,202.020004,23251400,199.335678
"2020-07-29",202.5,204.649994,202.009995,204.059998,19632600,201.348572
"2020-07-30",201,204.460007,199.570007,203.899994,25079600,201.190704
"2020-07-31",204.399994,205.100006,199.009995,205.009995,51044000,202.28595
"2020-08-03",211.520004,217.639999,210.440002,216.539993,78983000,213.662766
"2020-08-04",214.169998,214.770004,210.309998,213.289993,49280100,210.455933
"2020-08-05",214.899994,215,211.570007,212.940002,28806400,210.110596
"2020-08-06",212.339996,216.369995,211.550003,216.350006,32656800,213.475296
"2020-08-07",214.850006,215.699997,210.929993,212.479996,27820400,209.656693
"2020-08-10",211.669998,211.880005,206.350006,208.25,36716500,205.482895
"2020-08-11",207.160004,207.649994,203.139999,203.380005,36446500,200.677628
"2020-08-12",205.289993,210.279999,204.75,209.190002,28013100,206.410431
"2020-08-13",209.440002,211.350006,208.149994,208.699997,22588900,205.926926
"2020-08-14",208.759995,209.589996,207.509995,208.899994,17958900,206.124283
"2020-08-17",209.600006,211.190002,208.919998,210.279999,20184800,207.485931
"2020-08-18",210.529999,212.360001,209.210007,211.490005,21336200,208.679871
"2020-08-19",211.490005,212.100006,209.25,209.699997,27627600,207.413818
"2020-08-20",209.539993,215,208.910004,214.580002,26981500,212.240616
"2020-08-21",213.860001,216.25,212.850006,213.020004,36249300,210.697617
"2020-08-24",214.789993,215.520004,212.429993,213.690002,25460100,211.360321
"2020-08-25",213.100006,216.610001,213.100006,216.470001,23043700,214.110016
"2020-08-26",217.880005,222.089996,217.360001,221.149994,39600800,218.738968
"2020-08-27",222.889999,231.149994,219.399994,226.580002,57602200,224.109818
"2020-08-28",228.179993,230.639999,226.580002,228.910004,26292900,226.414413
"2020-08-31",227,228.699997,224.309998,225.529999,28774200,223.071228
"2020-09-01",225.509995,227.449997,224.429993,227.270004,25725500,224.792282
"2020-09-02",227.970001,232.860001,227.350006,231.649994,34080800,229.124512
"2020-09-03",229.270004,229.309998,214.960007,217.300003,58400300,214.930969
"2020-09-04",215.100006,218.360001,205.190002,214.25,59664100,211.91423
"2020-09-08",206.5,210.029999,202.199997,202.660004,52924300,200.450562
"2020-09-09",207.600006,214.839996,206.699997,211.289993,45679000,208.986481
"2020-09-10",213.399994,214.740005,204.110001,205.369995,35461500,203.131012
"2020-09-11",207.199997,208.630005,201.240005,204.029999,33620100,201.805634
"2020-09-14",204.240005,209.199997,204.029999,205.410004,30375800,203.170578
"2020-09-15",208.419998,209.779999,206.929993,208.779999,21823900,206.50386
"2020-09-16",210.619995,210.649994,204.639999,205.050003,26328100,202.814499
"2020-09-17",200.050003,204.330002,199.960007,202.910004,34011300,200.697861
"2020-09-18",202.800003,203.649994,196.25,200.389999,55225300,198.205307
"2020-09-21",197.190002,202.710007,196.380005,202.539993,39839700,200.331863
"2020-09-22",205.059998,208.100006,202.080002,207.419998,33517100,205.158661
"2020-09-23",207.899994,208.100006,200.029999,200.589996,30803800,198.403122
"2020-09-24",199.850006,205.570007,199.199997,203.190002,31202500,200.974792
"2020-09-25",203.550003,209.039993,202.539993,207.820007,29437300,205.554321
"2020-09-28",210.880005,212.570007,208.059998,209.440002,32004900,207.156677
"2020-09-29",209.350006,210.070007,206.809998,207.259995,24221900,205.000412
"2020-09-30",207.729996,211.979996,206.539993,210.330002,33829100,208.036942
"2020-10-01",213.490005,213.990005,211.320007,212.460007,27158400,210.143738
"2020-10-02",208,210.990005,205.539993,206.190002,33154800,203.942093
"2020-10-05",207.220001,210.410004,206.979996,210.380005,21331600,208.086411
"2020-10-06",208.820007,210.179993,204.820007,205.910004,28554300,203.665146
"2020-10-07",207.059998,210.110001,206.720001,209.830002,25681100,207.542389
"2020-10-08",210.509995,211.190002,208.320007,210.580002,19925800,208.284225
"2020-10-09",211.229996,215.860001,211.229996,215.809998,26458000,213.457214
"2020-10-12",218.789993,223.860001,216.809998,221.399994,40461400,218.986267
"2020-10-13",222.720001,225.210007,220.429993,222.860001,28950800,220.430328
"2020-10-14",223,224.220001,219.130005,220.860001,23421700,218.452148
"2020-10-15",217.100006,220.360001,216.009995,219.660004,22733100,217.265228
"2020-10-16",220.149994,222.289993,219.320007,219.660004,26057900,217.265228
"2020-10-19",220.419998,222.300003,213.720001,214.220001,27625800,211.884552
"2020-10-20",215.800003,217.369995,213.089996,214.649994,22753500,212.309845
"2020-10-21",213.119995,216.919998,213.119995,214.800003,22724900,212.458221
"2020-10-22",213.929993,216.059998,211.699997,214.889999,22351500,212.547226
"2020-10-23",215.029999,216.279999,213.160004,216.229996,18879600,213.872635
"2020-10-26",213.850006,216.339996,208.100006,210.080002,37111600,207.789688
"2020-10-27",211.589996,214.669998,210.330002,213.25,36700300,210.925125
"2020-10-28",207.669998,208.839996,202.100006,202.679993,51195600,200.470352
"2020-10-29",204.070007,207.360001,203.369995,204.720001,31432600,202.488098
"2020-10-30",203.5,204.289993,199.619995,202.470001,36953700,200.262665
"2020-11-02",204.289993,205.279999,200.119995,202.330002,30842200,200.124161
"2020-11-03",203.889999,208.119995,203.119995,206.429993,27512000,204.179459
"2020-11-04",214.020004,218.320007,212.419998,216.389999,42311800,214.030884
"2020-11-05",222.039993,224.119995,221.149994,223.289993,36080100,220.855667
"2020-11-06",222.259995,224.360001,218.029999,223.720001,25231900,221.280975
"2020-11-09",224.440002,228.119995,217.880005,218.389999,44395000,216.009079
"2020-11-10",214.5,216.5,209.720001,211.009995,44045100,208.709534
"2020-11-11",212.389999,218.039993,212.199997,216.550003,29440800,214.189133
"2020-11-12",217.210007,219.110001,214.460007,215.440002,21593900,213.091248
"2020-11-13",216.360001,217.419998,214.160004,216.509995,18621100,214.149567
"2020-11-16",214.869995,217.740005,214.520004,217.229996,24953300,214.861725
"2020-11-17",216.100006,217.679993,214.080002,214.460007,24154100,212.121933
"2020-11-18",213.649994,215.169998,210.929993,211.080002,28372800,209.325378
"2020-11-19",211.380005,213.029999,209.929993,212.419998,24792700,210.654221
"2020-11-20",212.199997,213.289993,210,210.389999,22843100,208.641098
"2020-11-23",210.949997,212.289993,208.160004,210.110001,25683500,208.363434
"2020-11-24",209.589996,214.25,208.860001,213.860001,33979700,212.082275
"2020-11-25",215.110001,215.289993,212.460007,213.869995,21012900,212.092178
"2020-11-27",214.850006,216.270004,214.039993,215.229996,14512200,213.440872
"2020-11-30",214.100006,214.759995,210.839996,214.070007,33064800,212.290527
"2020-12-01",214.509995,217.320007,213.350006,216.210007,30904500,214.412735
"2020-12-02",214.880005,215.470001,212.800003,215.369995,23724500,213.579712
"2020-12-03",214.610001,216.380005,213.649994,214.240005,25120900,212.459106
"2020-12-04",214.220001,215.380005,213.179993,214.360001,24666000,212.578094
"2020-12-07",214.369995,215.539993,212.990005,214.289993,24620000,212.508682
"2020-12-08",213.970001,216.949997,212.889999,216.009995,23284100,214.214386
"2020-12-09",215.160004,215.229996,211.210007,211.800003,32440600,210.039383
"2020-12-10",211.770004,213.080002,210.360001,210.520004,26733300,208.770035
"2020-12-11",210.050003,213.320007,209.110001,213.259995,30979400,211.487228
"2020-12-14",213.100006,216.210007,212.880005,214.199997,28798400,212.419418
"2020-12-15",215.169998,215.419998,212.240005,214.130005,27000600,212.350021
"2020-12-16",214.75,220.110001,214.720001,219.279999,35023300,217.457199
"2020-12-17",219.869995,220.889999,217.919998,219.419998,32515800,217.596054
"2020-12-18",218.589996,219.690002,216.020004,218.589996,63354900,216.772934
"2020-12-21",217.550003,224,217.279999,222.589996,37181900,220.73967
"2020-12-22",222.690002,225.630005,221.850006,223.940002,22612200,222.078476
"2020-12-23",223.110001,223.559998,220.800003,221.020004,18699600,219.182755
"2020-12-24",221.419998,223.610001,221.199997,222.75,10550600,220.898361
"2020-12-28",224.449997,226.029999,223.020004,224.960007,17933500,223.089996
"2020-12-29",226.309998,227.179993,223.580002,224.149994,17403200,222.286697
"2020-12-30",225.229996,225.630005,221.470001,221.679993,20272300,219.83725
"2020-12-31",221.699997,223,219.679993,222.419998,20942100,220.571106
"2021-01-04",222.529999,223,214.809998,217.690002,37130100,215.880432
"2021-01-05",217.259995,218.520004,215.699997,217.899994,23823000,216.088684
"2021-01-06",212.169998,216.490005,211.940002,212.25,35930700,210.485641
"2021-01-07",214.039993,219.339996,213.710007,218.289993,27694500,216.475418
"2021-01-08",218.679993,220.580002,217.029999,219.619995,22956200,217.794388
"2021-01-11",218.470001,218.910004,216.729996,217.490005,23031300,215.682098
"2021-01-12",216.5,217.100006,213.320007,214.929993,23249300,213.143356
"2021-01-13",214.020004,216.759995,213.929993,216.339996,20087100,214.541656
"2021-01-14",215.910004,217.460007,212.740005,213.020004,29480800,211.249252
"2021-01-15",213.520004,214.509995,212.029999,212.649994,31746500,210.882309
"2021-01-19",213.75,216.979996,212.630005,216.440002,30480900,214.640823
"2021-01-20",217.699997,225.789993,217.289993,224.339996,37777300,222.475143
"2021-01-21",224.699997,226.300003,222.419998,224.970001,30709400,223.099899
"2021-01-22",227.080002,230.070007,225.800003,225.949997,30172700,224.071747
"2021-01-25",229.119995,229.779999,224.220001,229.529999,33152100,227.621994
"2021-01-26",231.860001,234.179993,230.080002,232.330002,49169600,230.398743
"2021-01-27",238,240.440002,230.139999,232.899994,69870600,230.963989
"2021-01-28",235.610001,242.639999,235.089996,238.929993,49111200,236.943848
"2021-01-29",235.990005,238.020004,231.350006,231.960007,42503100,230.031815
"2021-02-01",235.059998,242.5,232.429993,239.649994,33314200,237.657883
"2021-02-02",241.300003,242.309998,238.690002,239.509995,25916300,237.519028
"2021-02-03",239.570007,245.089996,239.259995,243,27158100,240.980042
"2021-02-04",242.660004,243.240005,240.369995,242.009995,25296100,239.998245
"2021-02-05",242.229996,243.279999,240.419998,242.199997,18054800,240.186691
"2021-02-08",243.149994,243.679993,240.809998,242.470001,22211900,240.454453
"2021-02-09",241.869995,244.759995,241.380005,243.770004,23565000,241.743637
"2021-02-10",245,245.919998,240.889999,242.820007,22186700,240.801529
"2021-02-11",244.779999,245.149994,242.149994,244.490005,15751100,242.457657
"2021-02-12",243.929993,245.300003,242.729996,244.990005,16561100,242.953476
"2021-02-16",245.029999,246.130005,242.919998,243.699997,26728500,241.67421
"2021-02-17",241.320007,244.309998,240.940002,244.199997,21653500,242.727829
"2021-02-18",241.800003,243.929993,240.860001,243.789993,16925600,242.320282
"2021-02-19",243.75,243.860001,240.179993,240.970001,25262600,239.517288
"2021-02-22",237.419998,237.929993,232.399994,234.509995,36446900,233.096237
"2021-02-23",230.330002,234.830002,228.729996,233.270004,30228700,231.863724
"2021-02-24",230.009995,235.199997,229,234.550003,26339700,233.136002
"2021-02-25",232.080002,234.589996,227.880005,228.990005,39542200,227.609528
"2021-02-26",231.529999,235.369995,229.539993,232.380005,37819200,230.97908
"2021-03-01",235.899994,237.470001,233.149994,236.940002,25324000,235.511581
"2021-03-02",237.009995,237.300003,233.449997,233.869995,22812500,232.460083
"2021-03-03",232.160004,233.580002,227.259995,227.559998,34029500,226.188126
"2021-03-04",226.740005,232.490005,224.259995,226.729996,44727800,225.363129
"2021-03-05",229.520004,233.270004,226.460007,231.600006,41872800,230.203781
"2021-03-08",231.369995,233.369995,227.130005,227.389999,35267400,226.019165
"2021-03-09",232.880005,235.380005,231.669998,233.779999,33080500,232.370636
"2021-03-10",237,237,232.039993,232.419998,29746800,231.018829
"2021-03-11",234.960007,239.169998,234.309998,237.130005,29907600,235.700439
"2021-03-12",234.009995,235.820007,233.229996,235.75,22653700,234.328766
"2021-03-15",234.960007,235.190002,231.809998,234.809998,26034900,233.394424
"2021-03-16",236.279999,240.059998,235.940002,237.710007,28092200,236.276932
"2021-03-17",236.149994,238.550003,233.229996,237.039993,29562100,235.610977
"2021-03-18",232.559998,234.190002,230.330002,230.720001,34833000,229.329086
"2021-03-19",231.020004,232.470001,229.350006,230.350006,46430700,228.961319
"2021-03-22",230.270004,236.899994,230.139999,235.990005,30127000,234.567322
"2021-03-23",237.490005,241.050003,237.070007,237.580002,31638400,236.14772
"2021-03-24",237.850006,238,235.320007,235.460007,25620100,234.040512
"2021-03-25",235.300003,236.940002,231.570007,232.339996,34061900,230.939316
"2021-03-26",231.550003,236.710007,231.550003,236.479996,25479900,235.054352
"2021-03-29",236.589996,236.800003,231.880005,235.240005,25227500,233.821823
"2021-03-30",233.529999,233.850006,231.100006,231.850006,24792000,230.452271
"2021-03-31",232.910004,239.100006,232.389999,235.770004,43623500,234.348633
"2021-04-01",238.470001,242.839996,238.050003,242.350006,30338000,240.888962
"2021-04-05",242.759995,249.960007,242.699997,249.070007,36910600,247.568451
"2021-04-06",247.610001,249.399994,246.880005,247.860001,22931900,246.365753
"2021-04-07",247.809998,250.929993,247.190002,249.899994,22719800,248.393448
"2021-04-08",252.770004,254.139999,252,253.25,23625200,251.723251
"2021-04-09",252.869995,255.990005,252.440002,255.850006,24326800,254.307587
"2021-04-12",254.710007,257.670013,254.619995,255.910004,27148700,254.367218
"2021-04-13",257.26001,259.190002,256.829987,258.48999,23837500,256.931671
"2021-04-14",257.480011,258.829987,255.160004,255.589996,23070900,254.049149
"2021-04-15",257.929993,259.929993,257.730011,259.5,25627500,257.935547
"2021-04-16",259.470001,261,257.600006,260.73999,24878600,259.168091
"2021-04-19",260.190002,261.480011,257.820007,258.73999,23209300,257.180176
"2021-04-20",257.820007,260.200012,256.839996,258.26001,19722900,256.703064
"2021-04-21",258.940002,260.679993,257.25,260.579987,24030400,259.009064
"2021-04-22",260.209991,261.779999,255.639999,257.170013,25606200,255.619614
"2021-04-23",257.880005,261.51001,257.269989,261.149994,21462600,259.575653
"2021-04-26",261.660004,262.440002,260.170013,261.549988,19763300,259.973236
"2021-04-27",261.579987,263.190002,260.119995,261.970001,31014200,260.390686
"2021-04-28",256.079987,256.540009,252.949997,254.559998,46903100,253.02536
"2021-04-29",255.460007,256.100006,249,252.509995,40589000,250.987701
"2021-04-30",249.740005,253.080002,249.600006,252.179993,30945100,250.659714
"2021-05-03",253.399994,254.350006,251.119995,251.860001,19626600,250.341644
"2021-05-04",250.970001,251.210007,245.759995,247.789993,32756100,246.296173
"2021-05-05",249.059998,249.5,245.820007,246.470001,21901300,244.984146
"2021-05-06",246.449997,249.860001,244.690002,249.729996,26491100,248.224472
"2021-05-07",252.149994,254.300003,251.169998,252.460007,27032900,250.938019
"2021-05-10",250.869995,251.729996,247.119995,247.179993,29299900,245.68985
"2021-05-11",244.550003,246.600006,242.570007,246.229996,33641600,244.745575
"2021-05-12",242.169998,244.380005,238.070007,239,36684400,237.559158
"2021-05-13",241.800003,245.600006,241.419998,243.029999,29624300,241.564865
"2021-05-14",245.580002,249.179993,245.490005,248.149994,23901100,246.653992
"2021-05-17",246.550003,246.589996,243.520004,245.179993,24970200,243.70192
"2021-05-18",246.270004,246.410004,242.899994,243.080002,20168000,241.614563
"2021-05-19",239.309998,243.229996,238.600006,243.119995,25739800,242.212311
"2021-05-20",243.960007,247.949997,243.860001,246.479996,21800700,245.559769
"2021-05-21",247.570007,248.330002,244.740005,245.169998,21863100,244.254669
"2021-05-24",247.789993,251.160004,247.509995,250.779999,21411500,249.843735
"2021-05-25",251.770004,252.75,250.820007,251.720001,17704300,250.780228
"2021-05-26",251.429993,252.940002,250.75,251.490005,17771600,250.551086
"2021-05-27",251.169998,251.479996,249.25,249.309998,24426200,248.379227
"2021-05-28",251,252.080002,249.559998,249.679993,18270200,248.747833
"2021-06-01",251.229996,251.289993,246.960007,247.399994,23213300,246.476334
"2021-06-02",248.130005,249.270004,245.839996,247.300003,19406700,246.376724
"2021-06-03",245.220001,246.339996,243,245.710007,25307700,244.792679
"2021-06-04",247.759995,251.649994,247.509995,250.789993,25281100,249.853699
"2021-06-07",249.979996,254.089996,249.809998,253.809998,23079200,252.862411
"2021-06-08",255.160004,256.01001,252.509995,252.570007,22455000,251.62706
"2021-06-09",253.809998,255.529999,253.210007,253.589996,17937600,252.643234
"2021-06-10",254.289993,257.459991,253.669998,257.23999,24563600,256.279602
"2021-06-11",257.98999,258.48999,256.609985,257.890015,18999700,256.927216
"2021-06-14",257.899994,259.950012,256.799988,259.890015,19150500,258.919739
"2021-06-15",259.769989,259.98999,257.679993,258.359985,18038900,257.395416
"2021-06-16",259.399994,260.579987,254.419998,257.380005,27220000,256.419098
"2021-06-17",256.070007,261.75,256.01001,260.899994,27565500,259.925964
"2021-06-18",259.630005,262.299988,258.75,259.429993,37202200,258.461426
"2021-06-21",259.820007,263.519989,257.920013,262.630005,26696100,261.649475
"2021-06-22",262.720001,265.790009,262.399994,265.51001,24694100,264.518738
"2021-06-23",265.98999,266.829987,264.429993,265.269989,19518700,264.279602
