"","BAC.Open","BAC.High","BAC.Low","BAC.Close","BAC.Volume","BAC.Adjusted"
"2017-09-07",23.379999,23.41,22.75,22.969999,103501200,20.982506
"2017-09-08",22.93,23.23,22.85,22.889999,68365000,20.909433
"2017-09-11",23.219999,23.41,23.08,23.360001,73741000,21.33877
"2017-09-12",23.459999,24.030001,23.450001,23.950001,99658500,21.877716
"2017-09-13",23.92,24.35,23.870001,24.33,86339800,22.224836
"2017-09-14",24.379999,24.540001,24.200001,24.24,70051000,22.142624
"2017-09-15",24.209999,24.41,24.15,24.379999,85937600,22.27051
"2017-09-18",24.42,24.77,24.41,24.700001,68076400,22.562826
"2017-09-19",24.700001,24.99,24.620001,24.860001,56218100,22.708979
"2017-09-20",24.879999,25.24,24.67,25.059999,82289900,22.891672
"2017-09-21",25.049999,25.280001,24.92,25.16,57864000,22.983019
"2017-09-22",25.01,25.07,24.85,25.02,61446000,22.855133
"2017-09-25",24.940001,25.08,24.58,24.76,62361700,22.617632
"2017-09-26",24.83,24.959999,24.690001,24.809999,53012700,22.663303
"2017-09-27",25.309999,25.639999,25.18,25.41,92877400,23.21139
"2017-09-28",25.59,25.639999,25.34,25.450001,64991400,23.247929
"2017-09-29",25.41,25.48,25.309999,25.34,66232600,23.147446
"2017-10-02",25.459999,25.65,25.389999,25.620001,54001400,23.403219
"2017-10-03",25.75,25.93,25.620001,25.860001,55946900,23.622456
"2017-10-04",25.860001,25.950001,25.700001,25.709999,53402800,23.485432
"2017-10-05",25.77,26.23,25.66,26.129999,62636900,23.869089
"2017-10-06",26.25,26.299999,26.040001,26.209999,53900600,23.942167
"2017-10-09",26.26,26.27,25.76,25.85,55172500,23.613319
"2017-10-10",25.83,25.950001,25.709999,25.93,46133800,23.686396
"2017-10-11",25.93,25.93,25.65,25.83,51652300,23.595049
"2017-10-12",25.870001,25.93,25.34,25.450001,71770000,23.247929
"2017-10-13",25.379999,26,25.120001,25.83,104196900,23.595049
"2017-10-16",25.870001,26.33,25.870001,26.24,71927200,23.969574
"2017-10-17",26.370001,26.43,26.110001,26.200001,48644400,23.933035
"2017-10-18",26.34,26.549999,26.33,26.48,55382500,24.188807
"2017-10-19",26.200001,26.59,26.15,26.58,54542700,24.280151
"2017-10-20",27.040001,27.18,26.9,27.17,83764700,24.819103
"2017-10-23",27.219999,27.43,27.09,27.16,69607700,24.809967
"2017-10-24",27.35,27.84,27.34,27.68,90346500,25.284977
"2017-10-25",27.889999,27.92,27.34,27.629999,81265300,25.239304
"2017-10-26",27.690001,27.98,27.68,27.74,55342500,25.339783
"2017-10-27",27.68,27.959999,27.620001,27.799999,58856700,25.394588
"2017-10-30",27.65,27.76,27.459999,27.6,51357600,25.211897
"2017-10-31",27.639999,27.719999,27.34,27.389999,50311200,25.020069
"2017-11-01",27.639999,27.73,27.360001,27.530001,46527700,25.147953
"2017-11-02",27.51,27.940001,27.280001,27.870001,59692000,25.458538
"2017-11-03",27.73,27.82,27.620001,27.82,37816100,25.412861
"2017-11-06",27.74,27.82,27.620001,27.75,37261000,25.348919
"2017-11-07",27.74,27.77,27.02,27.18,68342100,24.828239
"2017-11-08",26.959999,26.959999,26.49,26.790001,83128200,24.471985
"2017-11-09",26.49,26.66,26.120001,26.49,95448600,24.197937
"2017-11-10",26.59,26.74,26.459999,26.51,61105300,24.216215
"2017-11-13",26.26,26.48,26.139999,26.4,55902200,24.115728
"2017-11-14",26.26,26.35,26.08,26.24,61596800,23.969574
"2017-11-15",25.99,26.93,25.809999,26.790001,98274900,24.471985
"2017-11-16",26.91,27.049999,26.74,26.76,54565200,24.444584
"2017-11-17",26.51,26.73,26.440001,26.620001,48420700,24.316692
"2017-11-20",26.74,26.84,26.540001,26.74,46328800,24.42631
"2017-11-21",26.799999,26.860001,26.690001,26.73,57749100,24.417177
"2017-11-22",26.77,26.9,26.59,26.66,38103200,24.353231
"2017-11-24",26.719999,26.74,26.57,26.59,14273600,24.289289
"2017-11-27",26.52,26.92,26.51,26.59,44828600,24.289289
"2017-11-28",26.620001,27.700001,26.57,27.639999,99765000,25.248434
"2017-11-29",28.02,28.49,27.84,28.280001,119728400,25.833063
"2017-11-30",28.620001,28.719999,28.08,28.17,122131900,25.842234
"2017-12-01",28.25,28.51,27.5,28.1,137774800,25.778015
"2017-12-04",28.85,29.309999,28.82,29.059999,145661700,26.658691
"2017-12-05",29.1,29.299999,28.85,28.93,91349800,26.539433
"2017-12-06",28.73,28.969999,28.57,28.639999,74593800,26.273401
"2017-12-07",28.889999,28.969999,28.370001,28.780001,80706100,26.401829
"2017-12-08",29.02,29.09,28.76,29.049999,60991300,26.649517
"2017-12-11",29.030001,29.17,28.9,28.940001,54001900,26.548611
"2017-12-12",29.32,29.5,28.91,29.32,76017200,26.897205
"2017-12-13",29.309999,29.440001,28.83,28.84,79980600,26.456871
"2017-12-14",29.059999,29.18,28.709999,28.73,60615800,26.355963
"2017-12-15",28.91,29.18,28.74,29.040001,129859400,26.640343
"2017-12-18",29.290001,29.5,29.27,29.48,70548600,27.043985
"2017-12-19",29.6,29.639999,29.370001,29.450001,67984100,27.016462
"2017-12-20",29.76,29.84,29.450001,29.48,81271200,27.043985
"2017-12-21",29.59,29.98,29.58,29.82,72953200,27.355888
"2017-12-22",29.98,30.030001,29.620001,29.879999,54203000,27.410927
"2017-12-26",29.74,29.940001,29.58,29.780001,42371200,27.319193
"2017-12-27",29.66,29.73,29.6,29.73,35111800,27.273325
"2017-12-28",29.73,29.82,29.66,29.799999,37914900,27.337542
"2017-12-29",29.85,29.879999,29.52,29.52,40672000,27.080681
"2018-01-02",29.75,29.9,29.610001,29.9,57121600,27.429279
"2018-01-03",29.9,29.940001,29.690001,29.799999,57865700,27.337542
"2018-01-04",29.969999,30.440001,29.879999,30.190001,76512500,27.695316
"2018-01-05",30.370001,30.42,30.049999,30.33,56445200,27.823744
"2018-01-08",30.23,30.27,30.049999,30.120001,42914800,27.631104
"2018-01-09",30.200001,30.540001,30.129999,30.27,69479100,27.768705
"2018-01-10",30.370001,30.73,30.309999,30.549999,63532800,28.02557
"2018-01-11",30.66,30.690001,30.450001,30.66,59318300,28.126478
"2018-01-12",30.879999,31.200001,30.77,31.190001,66371600,28.61268
"2018-01-16",31.74,31.790001,31.030001,31.24,104467900,28.658554
"2018-01-17",31,31.290001,30.34,31.18,124382900,28.603512
"2018-01-18",31.33,31.709999,31.209999,31.48,76463800,28.878719
"2018-01-19",31.58,31.74,31.459999,31.719999,66491000,29.098888
"2018-01-22",31.67,31.940001,31.58,31.940001,53848800,29.300707
"2018-01-23",31.860001,32.130001,31.790001,31.92,56531400,29.282364
"2018-01-24",32.009998,32.209999,31.82,32.09,81585000,29.438311
"2018-01-25",32.240002,32.25,31.93,32.09,62265800,29.438311
"2018-01-26",32.110001,32.200001,31.950001,32.200001,52699900,29.539225
"2018-01-29",32.25,32.450001,32.18,32.279999,59126500,29.612612
"2018-01-30",31.950001,32.200001,31.85,31.879999,60555800,29.245667
"2018-01-31",32.049999,32.290001,31.950001,32,65734100,29.355747
"2018-02-01",32,32.5,31.959999,32.5,62367400,29.814434
"2018-02-02",32.439999,32.669998,31.860001,31.950001,96971900,29.309883
"2018-02-05",31.120001,31.98,29.15,30.26,155908300,27.759535
"2018-02-06",29.41,31.290001,29.299999,31.200001,165878400,28.621855
"2018-02-07",31.120001,31.74,30.860001,31.25,101180500,28.667725
"2018-02-08",31.309999,31.379999,29.73,29.74,128981300,27.282501
"2018-02-09",30.17,30.610001,29.129999,30.33,143071100,27.823744
"2018-02-12",30.620001,31.440001,30.540001,31.120001,95055100,28.548468
"2018-02-13",31.040001,31.4,30.76,31.18,76727300,28.603512
"2018-02-14",31.17,32.029999,31.059999,32,97251500,29.355747
"2018-02-15",32.389999,32.470001,31.870001,32.209999,68117400,29.548397
"2018-02-16",32,32.259998,31.92,31.969999,62137800,29.328232
"2018-02-20",31.959999,32.16,31.75,31.93,58573900,29.291533
"2018-02-21",31.799999,32.369999,31.77,31.870001,72210300,29.236492
"2018-02-22",31.99,32.139999,31.59,31.690001,64749700,29.071367
"2018-02-23",31.799999,32.060001,31.76,32.029999,53626300,29.383274
"2018-02-26",32.169998,32.439999,32.049999,32.419998,61796300,29.741039
"2018-02-27",32.32,32.849998,32.32,32.330002,69235500,29.658485
"2018-02-28",32.490002,32.77,32.09,32.099998,72044000,29.447489
"2018-03-01",32.07,32.349998,31.360001,31.48,90547100,28.987082
"2018-03-02",31.120001,31.690001,30.629999,31.629999,82739100,29.125202
"2018-03-05",31.35,32.349998,31.17,32.130001,70543100,29.585611
"2018-03-06",32.299999,32.32,31.950001,32.110001,50832600,29.567194
"2018-03-07",31.700001,32.23,31.58,32.18,52763900,29.631653
"2018-03-08",32.189999,32.27,31.809999,32.200001,53139800,29.650068
"2018-03-09",32.470001,32.73,32.400002,32.720001,73905800,30.128887
"2018-03-12",32.689999,33.049999,32.639999,32.84,60322800,30.23938
"2018-03-13",32.970001,32.990002,32.299999,32.360001,63347500,29.797394
"2018-03-14",32.549999,32.549999,31.93,32.139999,58011400,29.594816
"2018-03-15",32.290001,32.34,31.93,32.099998,41964200,29.557985
"2018-03-16",32.110001,32.57,32.080002,32.169998,83447600,29.622438
"2018-03-19",32.130001,32.220001,31.68,31.98,57363200,29.447489
"2018-03-20",32.060001,32.200001,31.879999,31.98,44784500,29.447489
"2018-03-21",32,32.450001,31.68,31.870001,64546300,29.346199
"2018-03-22",31.440001,31.49,30.42,30.549999,110271900,28.130732
"2018-03-23",30.690001,30.709999,29.049999,29.17,115740200,26.860016
"2018-03-26",29.889999,30.559999,29.65,30.440001,83297000,28.029442
"2018-03-27",30.65,30.67,29.209999,29.52,85821800,27.182297
"2018-03-28",29.790001,29.959999,29.01,29.389999,79396100,27.062592
"2018-03-29",29.57,30.139999,29.309999,29.99,65678300,27.615076
"2018-04-02",29.799999,30.059999,28.75,29.309999,86644200,26.988924
"2018-04-03",29.540001,29.65,29.1,29.59,69698700,27.246754
"2018-04-04",29,29.969999,28.950001,29.879999,66640800,27.513783
"2018-04-05",30.18,30.549999,30.120001,30.32,55765500,27.918943
"2018-04-06",30.01,30.290001,29.370001,29.629999,79687600,27.283587
"2018-04-09",29.82,30.629999,29.76,29.870001,65917500,27.50458
"2018-04-10",30.48,30.58,30.23,30.48,60540500,28.066275
"2018-04-11",30.15,30.24,29.889999,29.9,62211500,27.532206
"2018-04-12",30.219999,30.799999,30.17,30.65,57989100,28.222811
"2018-04-13",31.129999,31.17,29.559999,29.799999,99254500,27.440125
"2018-04-16",30.08,30.370001,29.469999,29.93,110588900,27.559828
"2018-04-17",30.17,30.370001,29.879999,30.040001,83475900,27.661119
"2018-04-18",30.030001,30.219999,29.5,29.530001,79743200,27.191504
"2018-04-19",29.549999,30.24,29.540001,30.18,80902600,27.79003
"2018-04-20",30.26,30.530001,30.129999,30.26,65554600,27.863701
"2018-04-23",30.27,30.4,30.120001,30.32,50686300,27.918943
"2018-04-24",30.459999,30.860001,30,30.190001,81486800,27.799236
"2018-04-25",30.09,30.34,29.799999,30.139999,65893500,27.753199
"2018-04-26",30.040001,30.280001,29.99,30.07,45936700,27.688742
"2018-04-27",29.99,30.209999,29.969999,30.15,47411200,27.762409
"2018-04-30",30.27,30.43,29.92,29.92,55153900,27.550619
"2018-05-01",29.92,29.959999,29.620001,29.950001,52871700,27.578245
"2018-05-02",29.950001,30.07,29.559999,29.58,68234600,27.237545
"2018-05-03",29.51,29.52,28.43,29.200001,110672700,26.887638
"2018-05-04",28.99,29.42,28.82,29.299999,58281900,26.979717
"2018-05-07",29.440001,29.790001,29.33,29.639999,46765200,27.292791
"2018-05-08",29.77,30.129999,29.67,29.93,65119800,27.559828
"2018-05-09",30.1,30.790001,30.08,30.719999,72266500,28.287264
"2018-05-10",30.610001,31.07,30.42,30.889999,54773200,28.443804
"2018-05-11",30.91,31.030001,30.809999,30.92,42024800,28.471432
"2018-05-14",31.040001,31.23,31.030001,31.120001,41791600,28.655594
"2018-05-15",30.92,31.360001,30.85,31.219999,64433500,28.747673
"2018-05-16",31.18,31.25,31.02,31.059999,43590100,28.60034
"2018-05-17",31.040001,31.08,30.67,30.809999,45981500,28.37014
"2018-05-18",30.77,30.790001,30.23,30.26,58641700,27.863701
"2018-05-21",30.52,30.68,30.48,30.549999,34983300,28.130732
"2018-05-22",30.6,31.139999,30.540001,30.889999,61103000,28.443804
"2018-05-23",30.709999,30.76,30.08,30.440001,73893100,28.029442
"2018-05-24",30.4,30.41,29.83,30.209999,62146200,27.817656
"2018-05-25",30.01,30.190001,29.879999,30.16,44166700,27.771614
"2018-05-29",29.76,29.799999,28.700001,28.959999,135895000,26.666643
"2018-05-30",29.290001,29.6,29.16,29.49,79435300,27.154673
"2018-05-31",29.200001,29.26,28.83,29.040001,97509300,26.849564
"2018-06-01",29.49,29.66,29.309999,29.4,64796600,27.182407
"2018-06-04",29.549999,29.59,29.33,29.4,43777000,27.182407
"2018-06-05",29.309999,29.34,29.059999,29.120001,47690800,26.923532
"2018-06-06",29.290001,30.049999,29.280001,30.040001,74995800,27.774137
"2018-06-07",30.200001,30.309999,29.889999,30.09,68402700,27.820364
"2018-06-08",30.01,30.049999,29.809999,30.01,49572900,27.746401
"2018-06-11",30.129999,30.41,30.059999,30.059999,46732800,27.792631
"2018-06-12",30.17,30.27,29.75,29.9,49644600,27.644695
"2018-06-13",29.98,30.360001,29.700001,29.84,68900200,27.58922
"2018-06-14",30.040001,30.049999,29.379999,29.5,77863200,27.274864
"2018-06-15",29.25,29.41,28.870001,29.280001,105079500,27.071461
"2018-06-18",28.940001,29.5,28.809999,29.4,52644100,27.182407
"2018-06-19",29.040001,29.370001,28.950001,29.26,65466200,27.052969
"2018-06-20",29.42,29.5,29.18,29.24,52256500,27.034479
"2018-06-21",29.209999,29.450001,29,29.290001,68322600,27.080704
"2018-06-22",29.459999,29.52,28.99,28.99,76079200,26.803335
"2018-06-25",28.860001,28.91,28.26,28.48,73616400,26.331802
"2018-06-26",28.52,28.67,28.01,28.540001,56369300,26.38728
"2018-06-27",28.51,28.85,28.24,28.24,61764400,26.109905
"2018-06-28",28.4,28.84,28.299999,28.67,71292100,26.507467
"2018-06-29",29.09,29.17,28.18,28.190001,102307600,26.063673
"2018-07-02",28.08,28.280001,27.83,28.280001,52534300,26.146891
